County,incidence_rate,fatality_rate,population,Black,Education,Poverty,Income,Unemployment,Older_adults,uninsured,total_hospitals,national_rankings,hospital_land,hospital_10k,Food_store,food_store_land,food_retail_1k,food_insecurity,Google_trend,Diabetes_prev,Hypertension_prev,land_area,life_exp
Albany County,0.00223693,0.04803493,307117,0.124,0.416,0.12,47169,0.037,40840,0.026,5,2,0.01,1.62804404,503,0.96213,1.63781,0.12,180.96,0.09,0.36,522.8,80.1
Allegany County,0.00064613,0.06666667,46430,0.014,0.205,0.17,32076,0.056,7163,0.081,2,0,0.002,4.30755977,69,0.06704,1.48611,0.12,0,0.11,0.421,1029.31,78.5
Bronx County,0.02050928,0.06931772,1432132,0.43,0.2,0.29,31161,0.057,147488,0.082,7,1,0.166,0.48878176,2577,61.2114,1.79942,0.16,0,0.13,0.323,42.1,80.4
Broome County,0.0010383,0.05025126,191659,0.047,0.287,0.17,36057,0.049,32501,0.037,2,0,0.003,1.04352,277,0.39248,1.44528,0.13,294.71,0.11,0.363,705.77,78.5
Cattaraugus County,0.00044248,0,76840,0.014,0.192,0.17,34436,0.053,12519,0.07,1,0,0.001,1.30140552,103,0.07873,1.34045,0.13,0,0.13,0.385,1308.35,77.8
Cayuga County,0.00046665,0.02777778,77145,0.042,0.235,0.12,38614,0.045,11878,0.034,1,0,0.001,1.29626029,102,0.14749,1.32219,0.11,57.6,0.11,0.344,691.58,79.5
Chautauqua County,0.00019541,0.04,127939,0.026,0.221,0.19,32444,0.05,21737,0.065,5,0,0.005,3.90811246,194,0.18298,1.51635,0.12,79.63,0.12,0.371,1060.23,77.5
Chemung County,0.00086643,0.02739726,84254,0.063,0.249,0.15,37043,0.047,13744,0.031,2,1,0.005,2.37377454,121,0.29704,1.43613,0.13,90,0.11,0.386,407.35,77.2
Chenango County,0.00164086,0,47536,0.013,0.185,0.14,34536,0.047,8348,0.053,1,0,0.001,2.1036688,70,0.07834,1.47257,0.11,0,0.11,0.38,893.55,77.3
Clinton County,0.00063201,0.05882353,80695,0.038,0.245,0.15,38510,0.044,11087,0.032,1,0,0.001,1.23923415,152,0.14646,1.88364,0.12,7.8,0.11,0.345,1037.85,79.7
Columbia County,0.00185259,0.13513514,59916,0.05,0.318,0.12,38562,0.033,10785,0.052,1,0,0.002,1.66900327,145,0.22845,2.42005,0.09,0,0.09,0.304,634.71,79.3
Cortland County,0.00052276,0,47823,0.017,0.271,0.16,38172,0.051,6274,0.048,1,0,0.002,2.09104406,76,0.15238,1.58919,0.12,0,0.11,0.303,498.76,77.9
Delaware County,0.00110046,0.08163265,44527,0.018,0.221,0.16,32328,0.048,8861,0.071,4,0,0.003,8.9833135,103,0.07141,2.3132,0.12,45.64,0.1,0.33,1442.44,79.8
Dutchess County,0.00777617,0.02232925,293718,0.105,0.362,0.09,46372,0.037,38858,0.043,3,1,0.004,1.02138786,401,0.504,1.36526,0.09,0,0.1,0.309,795.63,81.1
Erie County,0.00229309,0.06922712,919719,0.135,0.34,0.15,41034,0.044,144021,0.032,10,4,0.01,1.08728862,1281,1.22855,1.39282,0.13,821.92,0.11,0.328,1042.69,78.3
Essex County,0.00053619,0,37300,0.031,0.293,0.1,32954,0.049,6424,0.052,2,0,0.001,5.3619303,113,0.06298,3.02949,0.1,9.9,0.1,0.372,1794.23,80.4
Franklin County,0.00025849,0,50293,0.07,0.216,0.18,37521,0.052,6901,0.073,2,0,0.001,3.97669656,78,0.04788,1.55091,0.13,0,0.12,0.361,1629.12,78.7
Fulton County,0.00050382,0,53591,0.02,0.179,0.16,34735,0.051,8823,0.072,1,0,0.002,1.86598496,73,0.14733,1.36217,0.12,0,0.11,0.368,495.47,78.3
Genesee County,0.00206917,0.01680672,57511,0.027,0.217,0.11,37143,0.042,9444,0.051,1,0,0.002,1.7387978,79,0.16026,1.37365,0.11,83.6,0.13,0.377,492.94,78.8
Greene County,0.00181087,0.02325581,47491,0.063,0.233,0.13,36075,0.045,7785,0.057,0,0,0,0,87,0.13443,1.83193,0.1,0,0.1,0.398,647.16,78.9
Hamilton County,0.00067659,0,4434,0.007,0.193,0.07,33982,0.068,1066,0.116,0,0,0,0,23,0.01339,5.18719,0.1,0,0.11,0.378,1717.37,80.2
Herkimer County,0.00079246,0.02040816,61833,0.012,0.212,0.15,35335,0.049,10265,0.066,1,0,0.001,1.61725939,81,0.05739,1.30998,0.12,0,0.12,0.384,1411.47,78.4
Jefferson County,0.0004832,0,111755,0.053,0.228,0.14,35324,0.056,13946,0.061,3,0,0.002,2.68444365,191,0.15056,1.7091,0.13,93.05,0.12,0.443,1268.59,78.7
Kings County (Brooklyn),0.01433699,0.07304888,2582830,0.367,0.366,0.21,41099,0.042,300114,0.067,14,2,0.198,0.54204109,5108,72.12652,1.97768,0.17,0,0.1,0.312,70.82,82.4
Lewis County,0.0003403,0,26447,0.01,0.164,0.14,36592,0.055,3888,0.078,1,0,0.001,3.7811472,37,0.02903,1.39902,0.11,0,0.11,0.275,1274.68,79.5
Livingston County,0.00061683,0.05128205,63227,0.031,0.267,0.14,40640,0.043,8236,0.031,1,0,0.002,1.5816028,80,0.12663,1.26528,0.11,0,0.11,0.293,631.76,80.4
Madison County,0.00149728,0.02830189,70795,0.018,0.271,0.1,39459,0.048,9585,0.052,2,0,0.003,2.82505827,89,0.13591,1.25715,0.1,120.26,0.1,0.308,654.84,80.3
Monroe County,0.00141958,0.05787476,742474,0.148,0.379,0.15,40579,0.043,101855,0.03,5,3,0.008,0.67342425,898,1.36638,1.20947,0.12,781,0.09,0.36,657.21,80
Montgomery County,0.00070771,0.02857143,49455,0.022,0.176,0.2,34448,0.051,8409,0.082,2,0,0.005,4.04408048,104,0.25804,2.10292,0.12,45.59,0.11,0.326,403.04,77.7
Nassau County,0.02258413,0.05140659,1358343,0.113,0.455,0.06,57312,0.035,206727,0.039,12,5,0.042,0.8834293,1443,5.06814,1.06232,0.05,0,0.09,0.313,284.72,82.8
New York County (Manhattan),0.0113391,0.06416504,1628701,0.183,0.611,0.17,64658,0.037,207637,0.052,15,4,0.657,0.92097936,2732,119.6671,1.67741,0.13,710.14,0.07,0.212,22.83,84.5
Niagara County,0.00121179,0.03529412,210433,0.068,0.239,0.14,39932,0.052,33290,0.025,5,0,0.01,2.37605319,284,0.54369,1.3496,0.12,227.92,0.12,0.339,522.36,77.6
Oneida County,0.00121528,0.01433692,229577,0.064,0.254,0.16,36796,0.044,37603,0.035,3,1,0.002,1.30675111,335,0.2763,1.45921,0.12,223.17,0.13,0.327,1212.43,78.5
Onondaga County,0.00110219,0.043222,461809,0.104,0.358,0.15,42274,0.04,64282,0.032,4,2,0.005,0.86615895,645,0.82863,1.39668,0.12,389.7,0.1,0.34,778.39,79.3
Ontario County,0.00064625,0.02816901,109864,0.026,0.348,0.1,41231,0.039,16069,0.03,3,0,0.005,2.7306488,150,0.23289,1.36532,0.09,163,0.11,0.324,644.07,80
Orange County,0.01697076,0.02545511,381951,0.111,0.301,0.12,46727,0.039,39975,0.052,5,0,0.006,1.30906844,515,0.63448,1.34834,0.09,39.48,0.11,0.332,811.69,80.2
Orleans County,0.00113267,0.02173913,40612,0.074,0.17,0.14,35138,0.049,6003,0.064,1,0,0.003,2.46232641,59,0.15079,1.45277,0.12,0,0.15,0.385,391.26,77.8
Oswego County,0.00040713,0.10416667,117898,0.011,0.187,0.18,36640,0.055,14920,0.045,1,0,0.001,0.84819081,145,0.15237,1.22988,0.13,90,0.12,0.354,951.65,78
Otsego County,0.0008201,0.08163265,59749,0.023,0.31,0.15,35060,0.043,9954,0.064,2,0,0.002,3.34733636,96,0.09584,1.60672,0.11,11.55,0.09,0.315,1001.7,79.5
Putnam County,0.00605711,0.05843072,98892,0.033,0.405,0.05,54064,0.037,11835,0.036,1,0,0.004,1.01120414,101,0.43854,1.02132,0.05,0,0.07,0.236,230.31,81.7
Queens County,0.01843999,0.06477405,2278906,0.2,0.317,0.13,40152,0.036,300922,0.091,9,2,0.083,0.39492634,3228,29.74293,1.41647,0.11,0,0.11,0.327,108.53,83.6
Rensselaer County,0.00111012,0.05649718,159442,0.061,0.304,0.12,45052,0.039,21142,0.036,2,0,0.003,1.25437463,232,0.35559,1.45507,0.11,124.02,0.09,0.334,652.43,79.2
Richmond County (Staten Island),0.0208178,0.04519318,476179,0.111,0.332,0.13,52443,0.041,61394,0.045,2,1,0.034,0.42001012,588,10.07367,1.23483,0.09,0,0.11,0.31,58.37,80.7
Rockland County,0.02903637,0.02918473,325695,0.114,0.408,0.14,49674,0.037,41203,0.045,4,0,0.023,1.22814289,333,1.91876,1.02243,0.09,0,0.09,0.322,173.55,83.3
Saint Lawrence County,0.00047792,0.00909091,230163,0.025,0.417,0.06,51099,0.056,14824,0.039,5,0,0.002,2.17237349,277,0.10334,1.20349,0.13,18.33,0.09,0.356,2680.38,79.3
Saratoga County,0.00163502,0.00393701,155350,0.018,0.317,0.11,40336,0.035,28832,0.036,1,0,0.001,0.64370776,233,0.28766,1.49984,0.08,204.36,0.1,0.308,809.98,80.9
Schenectady County,0.00948645,0.06101695,31097,0.096,0.224,0.13,38036,0.04,23586,0.045,2,0,0.01,6.43148857,60,0.29337,1.92945,0.11,117,0.12,0.359,204.52,78.8
Schoharie County,0.00111657,0,17912,0.015,0.225,0.14,34695,0.048,4893,0.05,1,0,0.002,5.58284949,28,0.04503,1.5632,0.11,0,0.12,0.398,621.82,80.6
Schuyler County,0.00020408,0,34300,0.02,0.228,0.12,35033,0.051,3141,0.069,1,0,0.003,2.9154519,57,0.17361,1.66181,0.11,0,0.12,0.287,328.33,78.1
Seneca County,0.00016659,0.05555556,108047,0.051,0.244,0.18,35168,0.039,5184,0.097,0,0,0,0,153,0.47265,1.41605,0.1,0,0.1,0.394,323.71,78.1
Steuben County,0.00174329,0.04191617,95796,0.017,0.232,0.14,35810,0.049,15035,0.045,3,0,0.002,3.13165477,176,0.12657,1.83724,0.12,90,0.12,0.378,1390.56,79
Suffolk County,0.01867675,0.03054732,1481093,0.078,0.359,0.07,51773,0.039,204117,0.039,11,3,0.012,0.74269475,1877,2.058,1.26731,0.06,0,0.09,0.318,912.05,80.7
Sullivan County,0.00720549,0.01470588,75498,0.095,0.237,0.15,36975,0.041,11037,0.048,1,0,0.001,1.3245384,196,0.20245,2.5961,0.11,0,0.11,0.368,968.13,78.1
Tioga County,0.00076194,0.02702703,48560,0.011,0.257,0.11,40304,0.044,7618,0.057,0,0,0,0,62,0.11955,1.27677,0.1,0,0.12,0.382,518.6,79.8
Tompkins County,0.00115767,0.01680672,102793,0.04,0.531,0.2,40882,0.036,10543,0.023,1,0,0.002,0.97282889,122,0.25703,1.18685,0.13,78.3,0.07,0.235,474.65,80.8
Ulster County,0.00491044,0.0022805,178599,0.064,0.33,0.14,39589,0.039,26192,0.053,3,0,0.003,1.67974065,337,0.29976,1.88691,0.1,0,0.08,0.332,1124.24,79.6
Warren County,0.00157162,0.05940594,64265,0.01,0.302,0.11,37682,0.046,11595,0.049,1,0,0.001,1.55605695,165,0.19032,2.56749,0.1,74.1,0.09,0.365,866.95,79.3
Washington County,0.00106214,0.03076923,61197,0.034,0.212,0.12,35254,0.041,9648,0.07,0,0,0,0,97,0.1167,1.58505,0.11,38.54,0.12,0.357,831.18,79
Wayne County,0.00055516,0,90064,0.033,0.224,0.11,36456,0.042,12758,0.044,1,0,0.002,1.11032155,118,0.19542,1.31018,0.1,94,0.11,0.4,603.83,78.7
Westchester County,0.02511957,0.03418909,967612,0.144,0.487,0.09,54439,0.039,135355,0.046,14,1,0.033,1.44686093,1227,2.85017,1.26807,0.08,69.56,0.08,0.285,430.5,83.5
Wyoming County,0.00089809,0.08333333,40085,0.061,0.179,0.11,37211,0.046,5530,0.049,1,0,0.002,2.49469877,47,0.07929,1.17251,0.11,0,0.12,0.4,592.75,78.7
Yates County,0.00040256,0,24841,0.009,0.245,0.11,34634,0.038,4066,0.196,1,0,0.003,4.02560283,56,0.16561,2.25434,0.1,0,0.14,0.37,338.14,79